path,bytes,sha256
output/source_verification/bea_construction_20260906T132152.json,124949,e194664f9559f89e6d90812ea8a72eb1ecc6430009c6c3a00c377f8e06b0ed37
output/source_verification/bea_construction_metadata_20260906T132152.json,89,9c9ebc236ab324d153b43b6d14de73b9625fff199c0b1f6f929bad372fcdc8e7
output/source_verification/bea_gdp_20260906T132003.json,125110,ee6754f5f68298e2cda643b2a32c237bd9c8492c4b0f0467c04054624589852f
output/source_verification/bea_gdp_20260906T132152.json,125110,ee6754f5f68298e2cda643b2a32c237bd9c8492c4b0f0467c04054624589852f
output/source_verification/bea_income_20260906T132003.json,119112,7ee221dd3d0c4d050f65d97f37a2585491484676eb118d34162f2ff0b8430c65
output/source_verification/bea_income_20260906T132152.json,119112,a4b166c39a410ff5da79b248cd268813d5d4d2cc8b9c8633afc1fe33c8af66d1
output/source_verification/bls_heavy_civil_20260906T132003.json,802154,9528e2eaae4833b8a6f8d0eafd62dd6cf5104e86266fcb910009311007f9f1a1
output/source_verification/bps_2015_4086d9ea0818.txt,10491,4086d9ea081850509000a0cefedd9e524d5f94db61d847f6ea4658ed243c6489
output/source_verification/bps_2016_18eb86789656.txt,10542,18eb867896567740aeeb73a35486f59b44888db639a1b05a652996a43fd9c4f3
output/source_verification/bps_2017_f8c780ad19a3.txt,10344,f8c780ad19a3fe6c3f5c7803e27a63f6ceb4c4f2b3537d83c83dda8780f16933
output/source_verification/bps_2018_94fe186b27aa.txt,10463,94fe186b27aa8cbc37eb4b4cff8e11dfe5dd0e33693c6399bb1f0f301f57790c
output/source_verification/bps_2019_b257d0c7094a.txt,10535,b257d0c7094af2ea0c0a6bd83d1d2fcf324bbe2b13da7261b9e4e3d93b7edfa1
output/source_verification/bps_2020_446533087cb1.txt,10432,446533087cb10997e488f081d05a2f04179468a04bd543316c0167763965cfd4
output/source_verification/bps_2021_82fea768a93c.txt,10616,82fea768a93c91a702c91727d8dea64d2573f835dc9858b11d0e63a4092c524b
output/source_verification/bps_2022_c973dde1f227.txt,10731,c973dde1f227de2c825ac0ce20b604979291080c7a1f70e9c953bf5a13980790
output/source_verification/bps_2023_c3915919cc2b.txt,10676,c3915919cc2b58ccb2be6c9e6000f064236aeaa9d032f9352d60c0f484b4a583
output/source_verification/census_nrstate_8dd00c2e7fc3.xlsx,16784,8dd00c2e7fc323dc20c9abbf913c5f6af7cfc0464bf8bdd250197cd93f865a34
output/source_verification/census_nrstatehs1_169856eeabd5.xlsx,21723,169856eeabd5fbc2f1c237b9905bf7491396f522f4bd21bfaf87d9739f20fd51
output/source_verification/census_slstate_02fea560108e.xlsx,17730,02fea560108e10cccd349c8231151d5782108b71f9b7d4ebb5d88eb4df8fbeb9
output/source_verification/census_slstatehs_d921a685867f.xlsx,21879,d921a685867ffc608e700775bb68ee4c5341eb87401a8b922816156e1b458fef
output/source_verification/eia_codes_c34324b0ae9c.xlsx,68741,c34324b0ae9c793b45261a1377a2d4fb1ad002d27b54195329bed6514897169f
output/source_verification/eia_prices_c80d9bca62b3.csv,2060495,c80d9bca62b347514f43ca577f722d38988874e3db34bfce178bb45aef23ab78
output/source_verification/fhwa_2023_40d4da294e83.xlsx,125214,40d4da294e8389aa0547a7c18b1b5b792535279a23c744d2965d7eae8dac2198
output/source_verification/fred_CPIAUCSL_20260906T132003.json,15363,de0f95e4013cbd2f93dffbc46a614b740b27ccad8b1b07ca9114f1a870cbede4
output/source_verification/fred_MORTGAGE30US_20260906T132003.json,65220,a64ea28a58cf6e7960e6397c87695ba72aa2391b274365672f88f9d52f654537
output/source_verification/msha_definitions_efd2bc2c4932.txt,10285,efd2bc2c493207a464be7c4e4795ffd08a221588b76b716ee334a75dfc14f1f9
output/source_verification/msha_employment_be5112d19181.zip,7072299,be5112d19181310424877716aac9777a08e7edb220a1b87a0459b7de168211c8
output/source_verification/msha_employment_definitions_2931d666cf83.txt,2023,2931d666cf837770bdb12889e1f6fd13b024eed87f52c264a95b4e37c290ab65
output/source_verification/msha_mines_70ca9e3e30dd.zip,7300422,70ca9e3e30dde568397dc39b615581e492ee549283c4b2c67c8218bc0914e998
output/source_verification/usgs_c269e41a8c29.xlsx,1532959,c269e41a8c29d7153c11b3b11419baa27a4944a44f0701dfb0059e7938170c98
